app/(dashboard)/admin/bookings/columns.tsx(150,14): error TS2352: Conversion of type 'Booking[]' to type 'TourBooking[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Booking' is missing the following properties from type 'TourBooking': tour, dateFrom, dateTo, availableSeats, customers
app/(dashboard)/admin/page.tsx(242,46): error TS2339: Property 'users' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(253,96): error TS2339: Property 'users' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(257,96): error TS2339: Property 'users' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(260,27): error TS2339: Property 'users' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(260,63): error TS2339: Property 'users' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(273,48): error TS2339: Property 'revenue' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(284,120): error TS2339: Property 'revenue' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(287,27): error TS2339: Property 'revenue' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(287,72): error TS2339: Property 'revenue' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(327,35): error TS2339: Property 'properties' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(328,35): error TS2339: Property 'products' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(339,94): error TS2339: Property 'properties' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(343,94): error TS2339: Property 'products' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(350,23): error TS2339: Property 'pendingRequests' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(361,84): error TS18046: 'overviewStats' is of type 'unknown'.
app/(dashboard)/admin/page.tsx(400,28): error TS2322: Type 'unknown' is not assignable to type 'ChartData<any> | undefined'.
app/(dashboard)/admin/page.tsx(448,43): error TS2339: Property 'byStatus' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(457,39): error TS2339: Property 'byStatus' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(476,35): error TS2339: Property 'byStatus' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(500,33): error TS2339: Property 'slice' does not exist on type '{}'.
app/(dashboard)/admin/page.tsx(560,28): error TS2339: Property 'slice' does not exist on type '{}'.
app/(dashboard)/admin/properties/[propertyId]/sites/columns.tsx(113,28): error TS2339: Property 'minGuests' does not exist on type 'SiteCapacity'.
app/(dashboard)/admin/properties/[propertyId]/sites/page.tsx(65,14): error TS2339: Property 'success' does not exist on type '{ message: string; }'.
app/(dashboard)/admin/properties/columns.tsx(135,17): error TS2339: Property 'avatar' does not exist on type 'User'.
app/(dashboard)/admin/properties/columns.tsx(138,25): error TS2339: Property 'avatar' does not exist on type 'User'.
app/(dashboard)/admin/properties/columns.tsx(139,25): error TS2339: Property 'fullName' does not exist on type 'User'.
app/(dashboard)/admin/properties/columns.tsx(145,23): error TS2339: Property 'fullName' does not exist on type 'User'.
app/(dashboard)/admin/properties/columns.tsx(150,57): error TS2339: Property 'fullName' does not exist on type 'User'.
app/(dashboard)/admin/properties/page.tsx(80,9): error TS2740: Type '{}' is missing the following properties from type 'Property[]': length, pop, push, concat, and 35 more.
app/(dashboard)/host/page.tsx(491,32): error TS2322: Type '(value: number) => string' is not assignable to type 'Formatter<ValueType, NameType> & ((value: ValueType, name: NameType, item: TooltipPayloadEntry, index: number, payload: TooltipPayload) => ReactNode | [...])'.
  Type '(value: number) => string' is not assignable to type 'Formatter<ValueType, NameType>'.
    Types of parameters 'value' and 'value' are incompatible.
      Type 'ValueType | undefined' is not assignable to type 'number'.
        Type 'undefined' is not assignable to type 'number'.
app/(main)/campsites/[slug]/page.tsx(1,34): error TS2307: Cannot find module '@/components/campsite/amenities-section' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(2,29): error TS2307: Cannot find module '@/components/campsite/booking-card' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(3,33): error TS2307: Cannot find module '@/components/campsite/campsite-gallery' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(4,34): error TS2307: Cannot find module '@/components/campsite/campsite-overview' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(5,33): error TS2307: Cannot find module '@/components/campsite/location-section' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(6,32): error TS2307: Cannot find module '@/components/campsite/reviews-section' or its corresponding type declarations.
app/(main)/campsites/[slug]/page.tsx(7,34): error TS2307: Cannot find module '@/components/campsite/similar-campsites' or its corresponding type declarations.
app/(main)/search/page.tsx(172,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
app/(main)/u/[username]/saves/page.tsx(137,29): error TS2345: Argument of type '(string | undefined)[] | { url: string; caption?: string | undefined; isCover: boolean; order: number; }[] | undefined' is not assignable to parameter of type 'any[]'.
  Type 'undefined' is not assignable to type 'any[]'.
app/(main)/u/edit/page.tsx(109,39): error TS18046: 'response.data' is of type 'unknown'.
components/forum/ForumPostDetail.tsx(7,25): error TS2307: Cannot find module '../../services/api/user' or its corresponding type declarations.
components/forum/ForumPostDetail.tsx(14,21): error TS2307: Cannot find module '../../services/api/config' or its corresponding type declarations.
components/forum/ui/CommentList.tsx(1890,45): error TS2322: Type '{ children: Element; to: string; }' is not assignable to type 'IntrinsicAttributes & Omit<AnchorHTMLAttributes<HTMLAnchorElement>, keyof LinkProps<any>> & LinkProps<...> & { ...; } & RefAttributes<...>'.
  Property 'to' does not exist on type 'IntrinsicAttributes & Omit<AnchorHTMLAttributes<HTMLAnchorElement>, keyof LinkProps<any>> & LinkProps<...> & { ...; } & RefAttributes<...>'.
components/host/campsite/aminites.tsx(48,3): error TS2339: Property 'activities' does not exist on type 'Step4Props'.
components/host/campsite/aminites.tsx(51,3): error TS2339: Property 'selectedActivities' does not exist on type 'Step4Props'.
components/host/campsite/aminites.tsx(52,3): error TS2339: Property 'setSelectedActivities' does not exist on type 'Step4Props'.
components/host/campsite/aminites.tsx(65,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(87,50): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(88,48): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(89,43): error TS7006: Parameter 'id' implicitly has an 'any' type.
